id,url,headline,author,date
1,https://www.theverge.com/2023/3/27/23658536/multiversus-open-beta-shutting-2024-launch,"MultiVersus’ open beta is shutting down, but the game is set to return in 2024",Jay Peters,28-3-2023
2,https://www.theverge.com/2023/3/27/23658317/ios-16-4-new-emoji-safari-web-push-notifications-voice-isolation,"iOS 16.4 is here, and it brings new emoji like a moose and goose to your iPhone",Jay Peters,28-3-2023
3,https://www.theverge.com/2023/3/27/23658385/levis-ai-generated-clothing-model-diversity-denim,Levi’s will test AI-generated clothing models to ‘increase diversity’,Jess Weatherbed,28-3-2023
4,https://www.theverge.com/2023/3/27/23658429/disney-layoffs-first-round-7000,Disney’s first of three rounds of layoffs will start this week,Jay Peters,28-3-2023
5,https://www.theverge.com/,Advertiser Content,,28-3-2023
6,https://www.theverge.com/2023/3/27/23658414/biosphere-first-teaser-trailer,Biosphere’s first trailer turns the end of the world into a bromance,Andrew Webster,28-3-2023
7,https://www.theverge.com/2023/3/27/23658314/binance-changpeng-zhao-crypto-trading-lawsuit-cftc,Feds sue crypto giant Binance and founder Changpeng Zhao,Emma Roth,28-3-2023
8,https://www.theverge.com/23658252/tesla-supercharger-non-tesla-ev-how-to-charge,How to charge your non-Tesla EV at a Tesla Supercharger,Patrick George,28-3-2023
9,https://www.theverge.com/2023/3/27/23655477/hisense-u8h-microsoft-365-target-bogo-samsung-980-ssd-eero-deal-sale,Hisense’s bright yet affordable U8H Mini LED TV is $100 off,Antonio G. Di Benedetto,27-3-2023
10,https://www.theverge.com/2023/3/27/23657976/microsoft-teams-avatars-feature-public-preview,Microsoft Teams now lets you transform into a 3D avatar during meetings,Tom Warren,27-3-2023
11,https://www.theverge.com/2023/3/27/23624186/nintendo-switch-oled-deal-sale,The Nintendo Switch OLED is on sale at Woot,Sheena Vasani,27-3-2023
12,https://www.theverge.com/23654583/gdc-2023-best-indie-games-venba-cart-life,9 cool new games from GDC 2023,Ash Parrish,25-3-2023
13,https://www.theverge.com/2023/3/27/23658177/legend-of-zelda-tears-of-the-kingdom-nintendo-direct-gameplay,Nintendo is showing off ‘roughly 10 minutes’ of Tears of the Kingdom gameplay on March 28th,Andrew Webster,27-3-2023
14,https://www.theverge.com/2023/3/27/23658043/lucid-air-recall-contactor-motor-power-loss-ev,Lucid Motors recalls Lucid Air sedan for a defect that could cause a loss of power,Andrew J. Hawkins,27-3-2023
15,https://www.theverge.com/2023/3/27/23658047/zoom-ai-features-meeting-summaries-mail-calendar,Zoom’s new AI features help you catch up on meetings you’re late to,Emma Roth,27-3-2023
16,https://www.theverge.com/2023/3/27/23657981/ftc-scam-car-extended-warranty-telemarketers-banned,FTC bans scammy companies from ‘calling about your car’s extended warranty’,Jess Weatherbed,27-3-2023
17,https://www.theverge.com/2023/3/27/23657928/twitter-source-code-leak-github,"Twitter says source code was leaked on GitHub, now it’s trying to find the culprit",Jon Porter,27-3-2023
18,https://www.theverge.com/2023/3/26/23657627/microsoft-xbox-game-pass-trial-offer-stopped,Microsoft says it has stopped its Xbox Game Pass $1 trial offer,Tom Warren,27-3-2023
19,https://www.theverge.com/2023/3/26/23657317/apple-headset-launch-employee-concerns,Apple staff reportedly express doubts about mixed-reality headset months ahead of launch,Emma Roth,27-3-2023
20,https://www.theverge.com/2023/3/26/23657431/wii-u-nintendo-3ds-eshops-shut-down,Nintendo’s Wii U and 3DS eShops shut down today,Emma Roth,27-3-2023
21,https://www.theverge.com/2023/3/26/23657182/elon-musk-twitter-employee-stock-grants-valuation,"Elon Musk now says Twitter is worth $20 billion, or less than half of what he paid",Emma Roth,26-3-2023
22,https://www.theverge.com/2023/3/26/23656613/airpods-pro-usb-c-launch-rumors-ming-chi-kuo,AirPods Pro with USB-C are supposedly on the way,Emma Roth,26-3-2023
23,https://www.theverge.com/2023/3/26/23655517/successio-season-4-review,Succession’s final season doubles down on its core conceit — to a fault,Charles Pulliam-Moore,26-3-2023
24,https://www.theverge.com/2023/3/27/23659326/apple-music-classical-available-download-app-store-ios,Apple Music Classical is now available from the App Store,Jay Peters,28-3-2023
25,https://www.theverge.com/2023/3/27/23659351/elon-musk-twitter-for-you-verified-accounts-polls,Elon Musk says Twitter’s For You page will only recommend verified accounts,Jay Peters,28-3-2023
26,https://www.theverge.com/23657335/sonos-era-300-review-spatial-audio-atmos-speaker,Sonos Era 300 review: too ahead of its time,Chris Welch,27-3-2023
27,https://www.theverge.com/2023/3/27/23658961/philips-hue-matter-bridge-update-delayed,Philips Hue is delaying its Matter update,Jennifer Pattison Tuohy,28-3-2023
28,https://www.theverge.com/2023/3/27/23658863/arc-browser-iphone-ios-companion-app-mac,"Arc is coming to iPhone, but it won’t replace Safari yet, says CEO",Mitchell Clark,28-3-2023
29,https://www.theverge.com/2023/3/27/23658721/uber-eats-delisting-delivery-only-restaurants-ghost-kitchens,Uber Eats is shutting down thousands of virtual restaurants to make the app less spammy,Emma Roth,28-3-2023
30,https://www.theverge.com/2023/3/27/23658874/the-legend-of-zelda-tears-of-the-kingdom-news-announcements,The Legend of Zelda: Tears of the Kingdom — all the latest on Nintendo’s huge sequel,Jay Peters,28-3-2023
31,https://www.theverge.com/2023/3/27/23658839/killers-of-the-flower-moon-martin-scorsese-movie-theater-apple-tv-plus,Apple is bringing Martin Scorsese’s next movie to theaters before streaming,Andrew Webster,28-3-2023
32,https://www.theverge.com/2023/3/27/23658449/spyware-ban-us-government-biden-executive-order,President Joe Biden says US can’t buy spyware that other countries have used against it,Mitchell Clark,28-3-2023
33,https://www.theverge.com/2023/3/27/23658716/ubisoft-forward-live-los-angeles-show-e3-2023,Ubisoft bails on E3 in favor of its own show in Los Angeles,Jay Peters,28-3-2023
34,https://www.theverge.com/2023/3/27/23658392/final-fantasy-xiv-stormblood-free-starter-edition,The worst Final Fantasy XIV expansion is now free for a limited time,Ash Parrish,27-3-2023
35,https://www.theverge.com/2023/3/28/23659691/disney-metaverse-job-cuts-eliminated,Disney reportedly eliminates metaverse division in first round of layoffs,Jon Porter,28-3-2023
